target,AUC,EF_0.5%,EF_1%,EF_2%,EF_8%,EF_20%,BEDROC_¦Á=20,BEDROC_¦Á=80.5,BEDROC_¦Á=321.0
aa2ar,0.778,48.28,34.34,20.95,6.61,3.19,0.504,0.507,0.727
abl1,0.787,33.84,22.58,13.71,6.32,2.91,0.423,0.378,0.611
ace,0.673,16.23,11.71,8.52,4.03,2.54,0.272,0.21,0.303
aces,0.591,34.53,18.52,9.61,3.09,1.87,0.255,0.303,0.61
ada,0.793,40.44,24.92,14.5,5.65,3.39,0.427,0.414,0.685
ada17,0.832,37.89,33.67,23.01,7.73,3.61,0.552,0.495,0.578
adrb1,0.835,45.59,33.17,20.43,7.95,3.58,0.56,0.509,0.667
adrb2,0.812,34.68,24.27,15.17,6.22,3.2,0.425,0.38,0.534
akt1,0.755,15.61,14,10.41,5.16,3.26,0.349,0.26,0.331
akt2,0.778,23.96,18.83,12.41,5.45,3.12,0.381,0.313,0.435
aldr,0.781,45.01,30.34,18.86,6.21,3.14,0.481,0.499,0.767
ampc,0.801,21.43,16.55,15.52,6.26,3.23,0.422,0.323,0.346
andr,0.54,10.45,6.35,4.29,2.05,1.49,0.144,0.117,0.197
bace1,0.721,14.1,9.87,7.95,3.84,2.53,0.246,0.176,0.227
braf,0.884,31.88,24.33,19.07,7.15,3.95,0.503,0.416,0.522
cah2,0.686,8.13,7.12,5.9,3.86,2.6,0.228,0.125,0.118
casp3,0.666,32.42,19.57,12.55,4.71,2.26,0.349,0.356,0.604
cdk2,0.832,36.16,26.8,17.83,6.96,3.5,0.491,0.445,0.614
comt,0.95,29.95,31.62,20.67,9.76,4.88,0.548,0.378,0.354
cp2c9,0.58,1.66,2.49,1.67,1.77,1.5,0.096,0.037,0.022
cp3a4,0.686,9.39,6.45,5.3,3.16,2.21,0.184,0.11,0.116
csf1r,0.809,51.43,30.14,17.48,5.65,3.13,0.431,0.433,0.667
cxcr4,0.757,5.07,5.07,3.75,3.75,3.13,0.18,0.068,0.053
def,0.785,15.68,21.56,20.58,6.98,3.09,0.5,0.407,0.261
dhi1,0.528,9.12,5.45,3.64,2.01,1.44,0.133,0.097,0.134
dpp4,0.733,48.17,30.29,17.76,5.76,2.91,0.438,0.432,0.638
drd3,0.778,8.35,9.58,8.95,5,3.08,0.294,0.162,0.102
dyr,0.889,75.31,61.46,34.84,9.85,4.22,0.772,0.784,0.933
egfr,0.859,47.63,33.78,22.28,7.74,3.95,0.566,0.527,0.721
esr1,0.691,47.59,32.16,18.39,5.71,2.65,0.457,0.513,0.804
esr2,0.777,46.73,30.57,18.79,7.08,3.3,0.52,0.519,0.789
fa10,0.685,29.82,18.63,11.95,4.29,2.41,0.321,0.331,0.581
fa7,0.778,10.46,10.46,7.9,5.04,3.16,0.302,0.183,0.158
fabp4,0.747,50.97,31.86,18.05,5.84,2.55,0.46,0.509,0.803
fak1,0.853,42.39,24.77,20,8.38,3.8,0.583,0.508,0.734
fgfr1,0.753,2.89,2.89,2.15,2.88,2.88,0.158,0.053,0.043
fkb1a,0.638,5.33,6.32,4.51,2.81,1.8,0.178,0.107,0.068
fnta,0.832,14.18,13.17,12.83,7.92,3.82,0.443,0.233,0.159
fpps,0.967,64.77,67.73,40.64,11.58,4.75,0.842,0.718,0.531
gcr,0.475,3.11,3.5,3.68,1.89,1.09,0.119,0.074,0.053
glcm,0.732,33.8,25.61,14.83,5.33,3.15,0.392,0.356,0.511
gria2,0.764,51.8,32.22,18.32,6.01,2.79,0.447,0.448,0.677
grik1,0.823,53.81,35.87,21.76,7.18,3.57,0.542,0.53,0.759
hdac2,0.798,26.15,19.97,14.84,7.36,3.46,0.472,0.365,0.45
hdac8,0.9,41.24,37.11,32.99,10.3,4.29,0.742,0.656,0.664
hivpr,0.66,6.36,4.11,3.27,2.64,1.87,0.151,0.08,0.094
hivrt,0.751,24.86,18.94,13.61,5.47,2.75,0.382,0.335,0.453
hmdh,0.881,52.42,52.42,30.04,8.9,3.97,0.705,0.766,0.972
hs90a,0.705,22.43,21.75,12.46,5.39,2.84,0.378,0.331,0.444
hxk4,0.528,41.2,20.6,12.47,3.26,1.3,0.286,0.378,0.725
igf1r,0.843,54.27,35.95,21.25,7.77,3.65,0.562,0.54,0.781
inha,0.7,4.54,2.37,2.32,2.04,1.86,0.118,0.061,0.099
jak2,0.906,57.95,36.45,24.77,9.11,4.25,0.636,0.602,0.829
kif11,0.721,44.59,30.01,17.71,6.14,2.97,0.448,0.463,0.684
kit,0.662,7.24,9.05,6.63,3.61,2.47,0.23,0.15,0.168
kith,0.767,50.98,50.98,31.64,8.57,3.42,0.701,0.792,0.979
kpcb,0.871,66.29,58,32.01,9.12,4.06,0.725,0.765,0.952
lck,0.801,34.27,22.37,14.76,6.04,3.27,0.42,0.368,0.541
lkha4,0.869,17.58,14.65,8.79,5.99,4.06,0.358,0.237,0.308
mapk2,0.952,61.85,59.86,38.1,10.39,4.51,0.839,0.863,0.974
met,0.9,68.67,56.63,31.02,9.26,4.1,0.711,0.738,0.935
mk01,0.692,25.47,28.01,16.37,5.54,2.66,0.405,0.389,0.401
mk10,0.775,11.37,8.66,5.29,4.09,2.64,0.246,0.151,0.192
mk14,0.731,16.6,11.93,8.47,4.11,2.73,0.271,0.206,0.296
mmp13,0.827,39.94,27.08,16.01,5.88,3.36,0.429,0.409,0.624
nos1,0.704,7.95,9.05,6,3.5,2.2,0.208,0.121,0.109
nram,0.886,60.1,39.77,24.98,9.05,4.08,0.646,0.624,0.847
pa2ga,0.756,48.9,30.56,17.15,5.93,3.23,0.463,0.505,0.821
parp1,0.843,33.79,23.26,16.23,7.23,3.71,0.485,0.412,0.589
pde5a,0.799,38.07,22.87,14.83,6.09,3.14,0.418,0.371,0.572
pgh2,0.743,33.58,21.39,13.26,5.24,2.81,0.383,0.376,0.607
plk1,0.89,47.93,33.66,22.44,8.3,4.06,0.6,0.538,0.714
pnph,0.932,66.51,54.97,33.02,9.1,4.27,0.72,0.748,0.921
ppara,0.799,30.44,20.94,13.82,5.86,3.26,0.419,0.383,0.59
ppard,0.745,8.37,7.06,5.42,3.91,2.88,0.242,0.146,0.165
pparg,0.724,20.6,14.69,10.53,4.78,2.58,0.323,0.274,0.411
prgr,0.54,16.31,11.28,7.5,3.03,1.59,0.212,0.206,0.353
ptn1,0.795,4.6,2.3,3.47,5.09,3.15,0.259,0.096,0.124
pur2,0.997,54.84,54.84,45.87,12.27,5,0.969,0.969,0.998
pyrd,0.863,53.69,36.69,22.54,7.33,3.47,0.569,0.583,0.831
reni,0.72,42.66,23.9,13.48,5.29,2.69,0.375,0.37,0.623
rock1,0.857,29.98,28.98,21.48,8.37,3.9,0.561,0.448,0.405
sahh,0.981,55.76,55.76,47.8,12.1,4.92,0.966,0.977,0.999
src,0.745,17.6,13.01,9.29,4.31,2.52,0.28,0.218,0.307
tgfr1,0.943,58.84,52.05,34.13,10.16,4.36,0.772,0.759,0.889
thb,0.86,57.8,37.09,20.36,7.04,3.69,0.53,0.519,0.742
thrb,0.828,46.94,31.3,18.58,7.39,3.61,0.526,0.502,0.748
try1,0.921,58.36,49.63,32.25,9.77,4.29,0.756,0.763,0.94
tryb1,0.718,36.42,22.93,13.49,4.81,2.47,0.374,0.402,0.692
tysy,0.825,31.37,23.07,18.78,7.11,3.72,0.483,0.411,0.529
urok,0.923,61.75,58.66,34.58,10.03,4.32,0.779,0.806,0.967
vgfr2,0.794,23.9,15.67,11.24,5.14,3.06,0.348,0.284,0.422
wee1,0.99,61.27,61.27,48.53,12.38,4.95,0.984,0.985,0.999
xiap,0.933,52.44,52.44,44.45,11.24,4.5,0.911,0.948,0.998
